2024-05-14 06:50:25,321 INFO    StreamThr :3251718 [internal.py:wandb_internal():86] W&B internal server running at pid: 3251718, started at: 2024-05-14 06:50:25.321254
2024-05-14 06:50:35,985 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: defer
2024-05-14 06:50:35,985 INFO    HandlerThread:3251718 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-14 06:50:35,985 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: defer
2024-05-14 06:50:35,985 INFO    SenderThread:3251718 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-14 06:50:35,985 INFO    SenderThread:3251718 [file_stream.py:finish():595] file stream finish called
2024-05-14 06:50:36,436 INFO    SenderThread:3251718 [file_stream.py:finish():599] file stream finish is done
2024-05-14 06:50:36,436 INFO    SenderThread:3251718 [sender.py:transition_state():613] send defer: 13
2024-05-14 06:50:36,436 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: defer
2024-05-14 06:50:36,436 INFO    HandlerThread:3251718 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-14 06:50:36,436 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: defer
2024-05-14 06:50:36,436 INFO    SenderThread:3251718 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-14 06:50:36,436 INFO    SenderThread:3251718 [sender.py:transition_state():613] send defer: 14
2024-05-14 06:50:36,437 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: defer
2024-05-14 06:50:36,437 DEBUG   SenderThread:3251718 [sender.py:send():378] send: final
2024-05-14 06:50:36,437 INFO    HandlerThread:3251718 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-14 06:50:36,437 DEBUG   SenderThread:3251718 [sender.py:send():378] send: footer
2024-05-14 06:50:36,437 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: defer
2024-05-14 06:50:36,437 INFO    SenderThread:3251718 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-14 06:50:36,437 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-14 06:50:36,437 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: poll_exit
2024-05-14 06:50:36,438 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-14 06:50:36,438 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: poll_exit
2024-05-14 06:50:36,438 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: server_info
2024-05-14 06:50:36,438 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: server_info
2024-05-14 06:50:36,440 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: get_summary
2024-05-14 06:50:36,440 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-14 06:50:36,441 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-14 06:50:36,441 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: job_info
2024-05-14 06:50:36,839 DEBUG   SenderThread:3251718 [sender.py:send_request():405] send_request: job_info
2024-05-14 06:50:36,840 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: status_report
2024-05-14 06:50:36,840 INFO    MainThread:3251718 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-05-14 06:50:36,840 INFO    MainThread:3251718 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-05-14 06:50:36,840 INFO    MainThread:3251718 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-05-14 06:50:36,841 DEBUG   HandlerThread:3251718 [handler.py:handle_request():146] handle_request: shutdown
2024-05-14 06:50:36,841 INFO    HandlerThread:3251718 [handler.py:finish():869] shutting down handler
2024-05-14 06:50:37,840 INFO    SenderThread:3251718 [sender.py:finish():1521] shutting down sender
2024-05-14 06:50:37,840 INFO    SenderThread:3251718 [file_pusher.py:finish():172] shutting down file pusher
2024-05-14 06:50:37,840 INFO    SenderThread:3251718 [file_pusher.py:join():178] waiting for file pusher
2024-05-14 06:50:37,841 INFO    WriterThread:3251718 [datastore.py:close():296] close: /home/xjj/projects/graduate_project/df_wtf_pad/wandb/run-20240514_065025-8or7zr3x/run-8or7zr3x.wandb
